feature_type	nb_intersections_expectation_shuffled	nb_intersections_variance_shuffled	nb_intersections_negbinom_fit_quality	nb_intersections_log2_fold_change	nb_intersections_true	nb_intersections_pvalue	summed_bp_overlaps_expectation_shuffled	summed_bp_overlaps_variance_shuffled	summed_bp_overlaps_negbinom_fit_quality	summed_bp_overlaps_log2_fold_change	summed_bp_overlaps_true	summed_bp_overlaps_pvalue
[Query + ERX1965614_Pou5f1_Embryo + SRX4178764_Irf9_Blood + ... ]	0.02	0.02	0.95013	14.17133	369	4.1579999999999998e-112	2.25	271.87	0.89897	13.80758	32261	2.852e-121
[Query + ERX1633247_Nanog_Pluripotent_stem_cell + ERX1965606_Klf4_Embryo + ... ]	0.06	0.06	0.85446	12.4426	334	1.429e-101	5.83	728.62	0.85085	12.26119	28619	3.793e-104
[Query + SRX197272_Stat6_Blood + ... ]	9.23	7.76	0.7907	7.4212	1582	0.0	1339.56	206899.51	0.73945	6.59868	129826	0.0
[Query + SRX1815531_Ctcf_Blood + ... ]	38.76	40.04	0.76756	5.8379	2217	0.0	5660.19	1090967.71	0.82579	4.93776	173478	0.0
[Query + SRX109335_Stat1_Blood + SRX1306535_Smc1a_Blood + ... ]	0.02	0.02	0.95013	13.78851	283	3.217e-86	0.94	65.08	0.9293	14.60083	23357	3.8780000000000003e-162
[Query + ERX1965606_Klf4_Embryo + ... ]	18.23	12.8	0.77853	6.00897	1174	0.0	2349.5	309602.17	0.79469	5.00464	75426	5.687e-218
[Query + SRX1306535_Smc1a_Blood + SRX4178764_Irf9_Blood + ... ]	0.01	0.01	0.99964	14.19845	188	1.274e-57	0.28	7.76	1.0	16.04191	18891	0.0
[Query + ERX1965606_Klf4_Embryo + SRX3753597_Smc3_Blood + ... ]	0.01	0.01	0.99964	16.2175	762	2.061e-230	0.35	12.13	1.0	17.1034	49284	0.0
[Query + SRX1815539_Rad21_Blood + SRX4178764_Irf9_Blood + ... ]	0.07	0.07	0.83783	14.3805	1493	0.0	10.24	1631.38	0.74975	13.6407	130786	0.0
[Query + SRX1815539_Rad21_Blood + SRX3753597_Smc3_Blood + ... ]	0.05	0.05	0.87237	14.14051	903	7.394e-273	3.43	288.39	0.82406	13.95589	54505	4.9560000000000005e-288
[Query + SRX1815531_Ctcf_Blood + SRX3753597_Smc3_Blood + ... ]	0.02	0.02	0.95013	15.46881	907	4.621e-274	1.88	190.01	0.89897	14.81015	54008	2.3069999999999998e-238
[Query + ERX1965614_Pou5f1_Embryo + ... ]	4.26	4.79	0.85533	7.5016	772	0.0	474.89	80678.3	0.8077	6.83841	54345	9.429e-136
[Query + SRX109335_Stat1_Blood + ... ]	23.59	20.4	0.73066	6.85141	2724	0.0	2724.1	301966.19	0.83468	6.92818	331752	0.0
[Query + ERX1965614_Pou5f1_Embryo + ERX2244657_Sox2_Pluripotent_stem_cell + ... ]	0.01	0.01	0.99964	14.80373	286	4.022e-87	1.02	103.0	1.0	14.82854	29678	1.937e-133
[Query + SRX197272_Stat6_Blood + SRX3753597_Smc3_Blood + ... ]	0.01	0.01	0.99964	16.0596	683	1.246e-206	0.89	78.42	1.0	15.41986	39015	9.623e-223
[Query + SRX109335_Stat1_Blood + SRX3753597_Smc3_Blood + ... ]	0.02	0.02	0.95013	14.78851	566	2.07e-171	1.92	180.65	0.8987	14.4044	41635	3.3009999999999998e-198
[Query + ERX2244657_Sox2_Pluripotent_stem_cell + SRX109335_Stat1_Blood + ... ]	0.08	0.07	0.82252	11.68825	264	1.687e-80	9.49	1591.35	0.78448	11.53536	28168	3.118e-77
[Query + SRX4178764_Irf9_Blood + ... ]	12.53	15.39	0.80197	8.81621	5648	0.0	1872.53	464660.97	0.82441	8.64619	750225	0.0
[Query + ERX1965606_Klf4_Embryo + ERX1965614_Pou5f1_Embryo + ... ]	0.04	0.04	0.8933	14.1135	709	1.857e-214	1.13	43.39	0.87508	15.50927	52703	0.0
[Query + ERX1633247_Nanog_Pluripotent_stem_cell + SRX197272_Stat6_Blood + ... ]	0.03	0.03	0.91814	13.56669	364	1.331e-110	3.44	413.21	0.87635	12.95315	27280	1.344e-103
